# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F480M     NIRCAM-F187N     NIRCAM-F356W     NIRCAM-F150W2    NIRCAM-F210M     NIRCAM-F470N     NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F335M     NIRCAM-F140M     NIRCAM-F182M     NIRCAM-F070W     NIRCAM-F200W     NIRCAM-F360M     NIRCAM-F460M     NIRCAM-F466N     NIRCAM-F323N     NIRCAM-F430M     NIRCAM-F212N     NIRCAM-F410M     NIRCAM-F300M     NIRCAM-F444W     NIRCAM-F250M     NIRCAM-F277W     NIRCAM-F162M     NIRCAM-F090W     NIRCAM-F164N     NIRCAM-F322W2    NIRCAM-F115W    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06900000       1.06081836E-02   3018.28522411    -2.10048485      0.32632921       4.24995397       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.34339933E-02   3009.99668166    -2.18518714      0.29764966       4.32985351       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.70125428E-02   3001.87273493    -2.26629868      0.27258122       4.40627440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.15443469E-02   2992.45815113    -2.34549223      0.25039147       4.48002694       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.72833338E-02   2974.52515460    -2.42780826      0.23050183       4.55191604       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.45510729E-02   2955.08713160    -2.50857597      0.21281350       4.62126802       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.37547938E-02   2938.73784413    -2.58567464      0.19690579       4.68874817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.54102033E-02   2910.87327022    -2.66843776      0.18245538       4.75495245       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.01703829E-02   2880.17186551    -2.75112735      0.16944443       4.81920982       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       8.88623816E-02   2845.20167282    -2.83502264      0.15764719       4.88189090       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.12533558E-01   2802.06701707    -2.92231519      0.14699645       4.94264965       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.42510267E-01   2750.58420269    -3.01286078      0.13745216       5.00096020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.80472177E-01   2692.14157527    -3.10553568      0.12896185       5.05634283       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.28546386E-01   2621.72795696    -3.20361045      0.12146230       5.10838194       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.89426612E-01   2542.63946625    -3.30526976      0.11487297       5.15682880       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.66524124E-01   2456.39389224    -3.40961185      0.10915183       5.20120313       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.64158883E-01   2358.88728462    -3.52001201      0.10423398       5.24124639       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.87801607E-01   2256.94073682    -3.63200825      0.10008657       5.27651235       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.44380301E-01   2158.33153727    -3.74082235      0.09655671       5.30769976       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       9.42668455E-01   2058.55878303    -3.85084263      0.09351403       5.33551060       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.19377664E+00   1956.21365736    -3.96383571      0.09092514       5.35989632       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.51177507E+00   1854.53561785    -4.07797787      0.08870751       5.38134299       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.91448198E+00   1757.48259358    -4.19005411      0.08682051       5.40001880       11.60523013      13.08571999      11.48102845      12.79961266      12.19557126      11.61764856      12.70244716      10.66857779      12.28039010      13.55529902      12.77015251      19.82268919      12.52793820      11.36683978      11.71595751      11.59277146      12.41717656      11.13876833      12.01525370      10.75852997      12.34805655      11.09698808      12.72148530      12.58102567      12.00127722      15.23526772      11.85404071      11.95226128      13.36974028     
  0.06900000       2.42446202E+00   1667.25537811    -4.29835836      0.08516161       5.41677566       11.79090464      13.41935573      11.82474294      13.08187980      12.48568133      11.80658980      12.98349266      10.85915316      12.75560177      13.90565130      13.09273137      20.48897432      12.83894661      11.74637152      11.90889743      11.77607528      12.90291339      11.34078825      12.29881632      10.96430003      12.63410971      11.29537856      13.05306140      12.88337463      12.27711350      15.52735630      12.14515587      12.27235341      13.59297540     
  0.06900000       3.07029063E+00   1581.43353121    -4.40523987      0.08369611       5.43185278       11.97440315      13.76697157      12.15738501      13.36717868      12.78167904      11.99403582      13.27860176      11.05787639      13.17522656      14.27127322      13.43053366      21.13803197      13.15889821      12.11387550      12.09999622      11.95690014      13.33887125      11.54851753      12.58824380      11.18216381      12.91865121      11.50105186      13.40088772      13.19517535      12.57384392      15.81063077      12.46501423      12.58835842      13.79905881     
  0.06900000       3.88815518E+00   1502.88004159    -4.50770434      0.08236166       5.44581313       12.14691811      14.12145759      12.46171370      13.64457425      13.06943247      12.17074064      13.58518123      11.25589642      13.53787060      14.65012052      13.77617777      21.72613096      13.47457550      12.43844235      12.27951454      12.12598845      13.72169509      11.74766720      12.86974141      11.39954618      13.19302587      11.70224379      13.74807312      13.50425647      12.88625100      16.09025539      12.81003381      12.88627674      13.98146108     
  0.06900000       4.92388263E+00   1428.78850456    -4.60902087      0.08109274       5.45929936       12.31616741      14.50251097      12.76576067      13.93509142      13.36556696      12.34450348      13.92374835      11.46301140      13.90497104      15.07827139      14.14922869      22.30914223      13.80384416      12.75262036      12.45541373      12.29097548      14.11127252      11.94657266      13.15907866      11.62564667      13.47935615      11.90756839      14.11677442      13.83113570      13.23294465      16.39116386      13.20438500      13.19035745      14.16806797     
  0.06900000       6.23550734E+00   1343.46209838    -4.72884463      0.07990141       5.47215445       12.47845274      14.94460797      13.08464804      14.26491224      13.69697113      12.50985199      14.31434227      11.69091163      14.30593074      15.55509946      14.58099577      22.95794461      14.17493327      13.07668023      12.62085472      12.44650038      14.54237086      12.14149559      13.48304645      11.86568454      13.80002505      12.11844132      14.53565840      14.20143880      13.63541072      16.75838641      13.66918149      13.51828665      14.39529097     
  0.06900000       7.89652287E+00   1264.28939937    -4.84590581      0.07884502       5.48371478       12.63536770      15.38611412      13.38130480      14.58843965      14.02396502      12.67119040      14.69828932      11.90986467      14.69584758      16.01856363      15.01142143      23.58179698      14.53996601      13.37705245      12.78170031      12.59712595      14.95373546      12.32471063      13.80478168      12.09259555      14.11441853      12.31848927      14.95351199      14.56805541      14.03419070      17.13102749      14.14559360      13.82979608      14.63111428     
  0.06900000       1.00000000E+01   1203.62918292    -4.94286633      0.07780478       5.49525077       12.75048196      15.77654871      13.61449785      14.86496154      14.31431033      12.78748077      15.01560483      12.08818058      15.01724304      16.42081122      15.38362587      24.12677099      14.85994312      13.61517408      12.89387250      12.70539131      15.28615010      12.45635030      14.09297557      12.26973071      14.38492275      12.47019909      15.31203656      14.88489315      14.35550998      17.45054583      14.53323056      14.08215872      14.84726343     
