# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07100000       1.06081836E-02   3028.33714566    -2.08476368      0.33009827       4.25238689       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.34339933E-02   3020.01695203    -2.16886353      0.30128699       4.33171191       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.70125428E-02   3011.83865872    -2.24959894      0.27603118       4.40775927       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.15443469E-02   3003.71349815    -2.32779733      0.25363647       4.48125161       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.72833338E-02   2988.49749909    -2.40836236      0.23352975       4.55298888       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       3.45510729E-02   2967.46366114    -2.49020015      0.21555570       4.62255643       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       4.37547938E-02   2952.13934881    -2.56663604      0.19945064       4.69000385       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       5.54102033E-02   2927.38792464    -2.64757903      0.18478732       4.75633101       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       7.01703829E-02   2897.97530844    -2.72979864      0.17152824       4.82100167       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       8.88623816E-02   2864.75967111    -2.81288440      0.15951527       4.88406806       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.12533558E-01   2823.66024909    -2.89917438      0.14866638       4.94524706       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.42510267E-01   2774.92303716    -2.98822340      0.13893418       5.00405440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.80472177E-01   2719.08634888    -3.07917624      0.13031284       5.05970068       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.28546386E-01   2653.68020041    -3.17405465      0.12266115       5.11225871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.89426612E-01   2577.62333693    -3.27353899      0.11593386       5.16125225       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       3.66524124E-01   2495.61418155    -3.37440750      0.11011886       5.20595011       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       4.64158883E-01   2406.30340628    -3.47802875      0.10512696       5.24624650       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       5.87801607E-01   2308.02854359    -3.58587536      0.10092590       5.28166802       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       7.44380301E-01   2213.39391007    -3.68948447      0.09740285       5.31253073       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       9.42668455E-01   2124.11233320    -3.78817041      0.09440293       5.33970244       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.19377664E+00   2031.69805780    -3.88934964      0.09183869       5.36362181       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.51177507E+00   1942.15898545    -3.98845629      0.08966630       5.38441438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.91448198E+00   1853.94778575    -4.08735629      0.08781383       5.40254673       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.42446202E+00   1771.77659041    -4.18162721      0.08625804       5.41807344       12.68391093      10.66028187      12.14882065      12.17899386      12.78066901      12.00298582      11.12262682      11.86427084      11.33564055      10.75587912      13.10412151      11.15685355      12.60063244      15.22678306      19.77329458      11.64345820      12.33374236      12.72506217      11.67194582      13.54450970      13.35418863      11.82561152      12.01163007      12.51756208      11.77877425      11.64625065      12.76951392      11.97635716      11.21473660     
  0.07100000       3.07029063E+00   1697.95766885    -4.26935954      0.08489723       5.43188559       12.90275421      10.80898266      12.55464457      12.41649973      13.00666464      12.23815669      11.28173214      12.11863703      11.60647963      10.91212983      13.36535245      11.31731069      12.83213026      15.46679289      20.36999234      11.81289086      12.55742011      12.98064252      11.84609000      13.81276082      13.54146501      12.04992306      12.41391220      12.76769709      11.95661599      11.81417647      13.02305901      12.19140934      11.50939854     
  0.07100000       3.88815518E+00   1628.29863388    -4.35448449      0.08369896       5.44423245       13.12715546      10.96034030      12.95146591      12.65545047      13.23069402      12.47429887      11.44222030      12.37524163      11.87870580      11.07445205      13.63286957      11.47723175      13.06958094      15.69624577      20.94310953      11.97365277      12.78310434      13.24525432      12.01251921      14.08713566      13.70949973      12.28880575      12.79902736      13.02133024      12.12621035      11.97402755      13.28272184      12.41582856      11.81162809     
  0.07100000       4.92388263E+00   1565.29957955    -4.43417440      0.08263049       5.45539194       13.35300251      11.10810397      13.29065909      12.88319136      13.44310213      12.69872161      11.59605987      12.61274984      12.12492366      11.23451450      13.90073256      11.62876603      13.30282153      15.91097475      21.44393513      12.11761913      12.99850525      13.50618288      12.16245958      14.36279560      13.85298717      12.53616766      13.12182548      13.26691422      12.27886834      12.11798186      13.54196849      12.64356050      12.08290976     
  0.07100000       6.23550734E+00   1504.74460099    -4.51334993      0.08162480       5.46602832       13.58727798      11.25896740      13.61727649      13.11330755      13.65754830      12.92600795      11.75236762      12.84742336      12.36613579      11.39835485      14.17268319      11.78058102      13.53679968      16.12977994      21.93171086      12.26205969      13.21147787      13.77129948      12.31362317      14.64822552      13.99394226      12.80004006      13.43067723      13.51552308      12.43266497      12.26219280      13.80767203      12.88286124      12.34457418     
  0.07100000       7.89652287E+00   1446.52153648    -4.59246297      0.08063839       5.47658893       13.84130426      11.41557147      13.94202465      13.34937572      13.88129858      13.15859445      11.91369091      13.08538184      12.60683306      11.56887639      14.46146880      11.93603289      13.78252829      16.36372270      22.40828245      12.40827158      13.43212565      14.05030864      12.46772991      14.96546616      14.13985610      13.09165629      13.73680524      13.77331610      12.58935218      12.40843839      14.09020714      13.14226647      12.60059571     
  0.07100000       1.00000000E+01   1380.57176420    -4.68401014      0.07967115       5.48707043       14.14828066      11.59231332      14.29437372      13.61708778      14.13970224      13.42118085      12.08996271      13.34657895      12.86251364      11.75838889      14.80699487      12.10336253      14.06967105      16.64884975      22.93108951      12.56073084      13.68571937      14.37516809      12.62956024      15.34537913      14.30984304      13.44795016      14.06611833      14.07027215      12.75391054      12.56247589      14.42699359      13.45461127      12.86497339     
