# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06500000       1.06081836E-02   2997.41637742    -2.13348812      0.31855886       4.24494990       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.34339933E-02   2988.16905508    -2.21984220      0.29019735       4.32594364       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.70125428E-02   2978.58027377    -2.30245729      0.26557168       4.40296624       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.15443469E-02   2966.82963083    -2.38356661      0.24380869       4.47723188       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.72833338E-02   2946.12926872    -2.46773462      0.22441576       4.54922370       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       3.45510729E-02   2930.27405455    -2.54622967      0.20725143       4.61833446       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       4.37547938E-02   2907.45568138    -2.62743209      0.19172268       4.68598071       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       5.54102033E-02   2875.05721619    -2.71253969      0.17777302       4.75159774       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       7.01703829E-02   2842.49318881    -2.79581588      0.16524187       4.81508871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       8.88623816E-02   2803.08294753    -2.88179239      0.15390595       4.87681705       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.12533558E-01   2753.88347650    -2.97224244      0.14368412       4.93651008       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.42510267E-01   2698.64086544    -3.06465398      0.13452779       4.99370354       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.80472177E-01   2631.38734576    -3.16281493      0.12636950       5.04804307       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.28546386E-01   2553.30986079    -3.26640023      0.11912632       5.09931249       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.89426612E-01   2468.38801255    -3.37221490      0.11284830       5.14633762       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       3.66524124E-01   2370.70087813    -3.48552864      0.10737527       5.18951965       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       4.64158883E-01   2262.44001263    -3.60530385      0.10271272       5.22808069       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       5.87801607E-01   2156.51052365    -3.72307001      0.09871798       5.26253665       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       7.44380301E-01   2046.53614408    -3.84500647      0.09525404       5.29356121       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       9.42668455E-01   1931.86517849    -3.97258757      0.09229492       5.32097213       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.19377664E+00   1814.73344923    -4.10526337      0.08977804       5.34498799       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.51177507E+00   1707.25838888    -4.23254502      0.08761052       5.36621534       12.82109518      10.72570349      12.38912341      12.31379797      12.91394140      12.13265068      11.19992920      12.00407535      11.48004161      10.82817025      13.27681624      11.24748083      12.74081480      15.37216456      20.18087618      11.73151524      12.46359663      12.88063399      11.76417411      13.73663721      13.45695777      11.94919194      12.24902674      12.66676810      11.87398564      11.73240479      12.92817994      12.09839057      11.37398091     
  0.06500000       1.91448198E+00   1601.38069614    -4.36278346      0.08571241       5.38524036       13.16440889      10.95824565      12.99488885      12.68005812      13.25660544      12.49483780      11.44589659      12.39516405      11.89461008      11.07655614      13.68519817      11.49264975      13.10234237      15.72385083      21.06554519      11.97899923      12.80693029      13.28454671      12.02040633      14.15577301      13.71405544      12.31530159      12.83730598      13.05501744      12.13501707      11.97824828      13.32524295      12.44238662      11.83295699     
  0.06500000       2.42446202E+00   1506.13950992    -4.48644138      0.08403713       5.40238529       13.52002473      11.19195150      13.52069353      13.03737709      13.58866378      12.84794275      11.68872381      12.76429321      12.27751978      11.32976023      14.10021449      11.72943270      13.46277792      16.06043202      21.83917211      12.20633679      13.13791279      13.69265503      12.25772824      14.58645232      13.93701397      12.71327370      13.33637809      13.43898535      12.37649957      12.20485856      13.73067275      12.80579871      12.25214351     
  0.06500000       3.07029063E+00   1420.31175477    -4.60435231      0.08250447       5.41837261       13.89766592      11.42456064      13.99925055      13.38755629      13.92118527      13.19306053      11.92823366      13.11584235      12.63247889      11.58303639      14.52904272      11.96010283      13.82723274      16.40987404      22.54049786      12.42330552      13.46472873      14.10677508      12.48647194      15.05583027      14.15588230      13.14828202      13.78719555      13.82136788      12.60901271      12.42180225      14.15070756      13.19227244      12.62861141     
  0.06500000       3.88815518E+00   1320.97162188    -4.74513482      0.08110802       5.43319996       14.35437483      11.68647311      14.52449330      13.78563081      14.30678770      13.58435396      12.18719055      13.50065383      13.00876463      11.86260980      15.04084748      12.20385332      14.25238971      16.84578689      23.30076850      12.64543112      13.83909428      14.59140989      12.72307019      15.59841107      14.41951525      13.69016532      14.27646473      14.26170969      12.84933657      12.64612015      14.65286466      13.66374991      13.01781519     
  0.06500000       4.92388263E+00   1237.06400834    -4.87218822      0.07989883       5.44624679       14.77491797      11.92315130      14.98237187      14.15099294      14.66201879      13.94417666      12.41613358      13.84085205      13.33412980      12.10941048      15.52077450      12.41741884      14.64881910      17.25871660      23.95976813      12.84404082      14.18407071      15.04729172      12.93754294      16.10420651      14.68026785      14.20432755      14.71488476      14.66597281      13.06567215      12.84686839      15.12016739      14.09743669      13.35400829     
  0.06500000       6.23550734E+00   1170.72933299    -4.98015824      0.07878294       5.45846326       15.11687388      12.11482581      15.35436171      14.46599901      14.96545640      14.25655811      12.59027456      14.11298715      13.58828953      12.30190662      15.93456983      12.57242387      14.98508636      17.61417853      24.48556973      12.98569397      14.47446871      15.43246198      13.09118240      16.53063073      14.92689976      14.61483275      15.06693387      15.01114362      13.21908586      12.99413289      15.51630020      14.44363144      13.61887622     
  0.06500000       7.89652287E+00   1107.45888684    -5.08918236      0.07765652       5.47097177       15.44279201      12.30115092      15.73518027      14.77869654      15.26901747      14.56817618      12.75710713      14.37562238      13.83316440      12.48801511      16.34379022      12.72004818      15.31571104      17.96586382      24.96204738      13.11808475      14.75992354      15.81247156      13.23518315      16.94395774      15.18796982      15.00863396      15.40965345      15.35178431      13.36235620      13.13251574      15.90815058      14.77314125      13.87509232     
  0.06500000       1.00000000E+01   1043.44713213    -5.20536478      0.07652410       5.48373110       15.78350042      12.50062385      16.16320356      15.12700327      15.60102385      14.91558004      12.93012479      14.65663978      14.09430087      12.68451417      16.79897355      12.86988962      15.67927020      18.34331136      25.45242671      13.24949983      15.07570979      16.23237122      13.37900444      17.38780874      15.48230383      15.43525207      15.79123375      15.72874436      13.50364368      13.27065434      16.34042865      15.11627426      14.14783881     
