# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F322W2    NIRCAM-F164N     NIRCAM-F090W     NIRCAM-F277W     NIRCAM-F162M     NIRCAM-F115W     NIRCAM-F410M     NIRCAM-F300M     NIRCAM-F444W     NIRCAM-F250M     NIRCAM-F430M     NIRCAM-F323N     NIRCAM-F212N     NIRCAM-F466N     NIRCAM-F460M     NIRCAM-F200W     NIRCAM-F070W     NIRCAM-F182M     NIRCAM-F360M     NIRCAM-F405N     NIRCAM-F335M     NIRCAM-F140M     NIRCAM-F150W     NIRCAM-F187N     NIRCAM-F480M     NIRCAM-F210M     NIRCAM-F470N     NIRCAM-F356W     NIRCAM-F150W2   
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06500000       1.06081836E-02   2997.41637742    -2.13348812      0.31855886       4.24494990       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.34339933E-02   2988.16905508    -2.21984220      0.29019735       4.32594364       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.70125428E-02   2978.58027377    -2.30245729      0.26557168       4.40296624       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.15443469E-02   2966.82963083    -2.38356661      0.24380869       4.47723188       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.72833338E-02   2946.12926872    -2.46773462      0.22441576       4.54922370       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       3.45510729E-02   2930.27405455    -2.54622967      0.20725143       4.61833446       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       4.37547938E-02   2907.45568138    -2.62743209      0.19172268       4.68598071       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       5.54102033E-02   2875.05721619    -2.71253969      0.17777302       4.75159774       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       7.01703829E-02   2842.49318881    -2.79581588      0.16524187       4.81508871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       8.88623816E-02   2803.08294753    -2.88179239      0.15390595       4.87681705       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.12533558E-01   2753.88347650    -2.97224244      0.14368412       4.93651008       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.42510267E-01   2698.64086544    -3.06465398      0.13452779       4.99370354       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.80472177E-01   2631.38734576    -3.16281493      0.12636950       5.04804307       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.28546386E-01   2553.30986079    -3.26640023      0.11912632       5.09931249       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       2.89426612E-01   2468.38801255    -3.37221490      0.11284830       5.14633762       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       3.66524124E-01   2370.70087813    -3.48552864      0.10737527       5.18951965       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       4.64158883E-01   2262.44001263    -3.60530385      0.10271272       5.22808069       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       5.87801607E-01   2156.51052365    -3.72307001      0.09871798       5.26253665       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       7.44380301E-01   2046.53614408    -3.84500647      0.09525404       5.29356121       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       9.42668455E-01   1931.86517849    -3.97258757      0.09229492       5.32097213       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.19377664E+00   1814.73344923    -4.10526337      0.08977804       5.34498799       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06500000       1.51177507E+00   1707.25838888    -4.23254502      0.08761052       5.36621534       12.06413097      11.96312379      15.37586271      12.70083018      12.10730778      13.44914625      10.84175441      12.46388502      11.19405124      12.84983708      11.20482593      12.62227254      12.12350558      11.64988503      11.79303830      12.64876447      20.11768682      12.89956097      11.52183212      10.73309445      12.47321408      13.70170389      12.81426231      13.21854077      11.64549648      12.30166510      11.68062341      11.58569294      12.91135689     
  0.06500000       1.91448198E+00   1601.38069614    -4.36278346      0.08571241       5.38524036       12.45110793      12.33628248      15.72400949      13.07044326      12.45602877      13.70821016      11.09640066      12.81168143      11.43932430      13.26576916      11.45626628      13.17260733      12.47114635      11.87304731      12.02937049      13.03351804      20.91919294      13.30215679      11.97562024      10.97023155      13.00725808      14.13511576      13.16553111      13.63432723      11.86865317      12.65785963      11.91158759      11.98598679      13.25644236     
  0.06500000       2.42446202E+00   1506.13950992    -4.48644138      0.08403713       5.40238529       12.81531779      12.74187265      16.05986257      13.43259967      12.82492214      13.93277739      11.35247746      13.14178705      11.67883558      13.68048389      11.69574955      13.64621224      12.80879570      12.07731101      12.24664963      13.41164182      21.63831711      13.71159882      12.38031903      11.20800961      13.45784343      14.57697817      13.52882633      14.05320565      12.07400091      13.00340962      12.12476300      12.35473493      13.59000122     
  0.06500000       3.07029063E+00   1420.31175477    -4.60435231      0.08250447       5.41837261       13.16868755      13.19573897      16.41086854      13.80433505      13.22378405      14.15100060      11.60918950      13.47322074      11.91461383      14.10627772      11.92819044      14.09644434      13.14327252      12.27146146      12.45436892      13.79247622      22.31275813      14.14157310      12.74486546      11.44728995      13.88243322      15.06097364      13.91932774      14.49208285      12.27070338      13.34582166      12.32929289      12.70246956      13.92611843     
  0.06500000       3.88815518E+00   1320.97162188    -4.74513482      0.08110802       5.43319996       13.55073062      13.74204563      16.84590338      14.22861851      13.69375786      14.41996734      11.88331975      13.84627676      12.15720806      14.59456520      12.15750647      14.59756155      13.51984066      12.45535080      12.65104537      14.22410144      23.06141509      14.64438345      13.12084985      11.71245772      14.34943544      15.60170681      14.37492621      15.00564077      12.46187971      13.73098953      12.52525226      13.06829577      14.31069949     
  0.06500000       4.92388263E+00   1237.06400834    -4.87218822      0.07989883       5.44624679       13.89281545      14.27014581      17.26016918      14.62975474      14.13077028      14.68336591      12.12629176      14.19518560      12.37177219      15.05813347      12.35647633      15.04731414      13.87741873      12.61992742      12.82713669      14.62930856      23.74793202      15.12169063      13.44920206      11.95230028      14.78037893      16.11256307      14.79896722      15.49689567      12.63369006      14.09417186      12.70201721      13.38794544      14.66785562     
  0.06500000       6.23550734E+00   1170.72933299    -4.98015824      0.07878294       5.45846326       14.16446963      14.68638268      17.61394793      14.97123794      14.47710335      14.93095055      12.31213808      14.48998113      12.52883035      15.44968119      12.49623634      15.41300577      14.19662936      12.72930514      12.93891487      14.98134588      24.33130389      15.52964890      13.70605578      12.14525961      15.12629815      16.54686477      15.14295594      15.92525659      12.75505684      14.41480111      12.82042746      13.63490373      14.97395484     
  0.06500000       7.89652287E+00   1107.45888684    -5.08918236      0.07765652       5.47097177       14.42681534      15.08401529      17.96385783      15.30728768      14.80520201      15.19454180      12.49127962      14.78026066      12.67770196      15.83706971      12.62901316      15.79016348      14.51860624      12.82814010      13.03774528      15.33078004      24.85849668      15.93365080      13.95625763      12.33340828      15.46488494      16.96787995      15.46962911      16.34940508      12.86743344      14.73596954      12.92834373      13.87331698      15.28081944     
  0.06500000       1.00000000E+01   1043.44713213    -5.20536478      0.07652410       5.48373110       14.71173911      15.51983756      18.35083027      15.68410000      15.14982431      15.48888182      12.68386754      15.10741730      12.83591916      16.27313733      12.77125622      16.22329757      14.88908275      12.93016467      13.13679464      15.72773935      25.38156575      16.38740145      14.22683791      12.53691971      15.85070001      17.42304972      15.81414343      16.83106828      12.98642040      15.10452988      13.04047526      14.13124578      15.61784806     
