# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06700000       1.06081836E-02   3008.04610109    -2.11666609      0.32249240       4.24745317       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.34339933E-02   2999.66639861    -2.20198989      0.29395435       4.32793093       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.70125428E-02   2990.46175209    -2.28407244      0.26909595       4.40467767       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.15443469E-02   2980.04979854    -2.36412001      0.24712554       4.47865665       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.72833338E-02   2960.22739663    -2.44769583      0.22746906       4.55064706       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.45510729E-02   2942.84585863    -2.52711713      0.21005403       4.61982998       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.37547938E-02   2923.92698426    -2.60589866      0.19433164       4.68740268       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.54102033E-02   2893.67167715    -2.68996461      0.18011501       4.75339067       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.01703829E-02   2861.80059344    -2.77304985      0.16735034       4.81723615       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       8.88623816E-02   2824.67450669    -2.85796236      0.15577934       4.87946945       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.12533558E-01   2778.48457093    -2.94686933      0.14533570       4.93974445       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.42510267E-01   2725.13520877    -3.03830334      0.13598366       4.99751561       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.80472177E-01   2662.37576720    -3.13374713      0.12764662       5.05247042       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.28546386E-01   2588.41273700    -3.23432335      0.12028248       5.10408572       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.89426612E-01   2506.36362836    -3.33802039      0.11384653       5.15184956       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.66524124E-01   2415.60793815    -3.44601855      0.10823621       5.19574491       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.64158883E-01   2310.64211779    -3.56260570      0.10343414       5.23516329       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.87801607E-01   2205.66989175    -3.67829983      0.09935500       5.27011035       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.44380301E-01   2103.96728520    -3.79158074      0.09584152       5.30138255       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       9.42668455E-01   1993.39009232    -3.91320109      0.09282150       5.32919295       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.19377664E+00   1885.05546101    -4.03469995      0.09024630       5.35363098       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.51177507E+00   1775.35493665    -4.16024009      0.08805175       5.37501346       12.62979703      10.61286274      12.27993898      12.11377542      12.72387985      11.93776153      11.05427529      11.85762087      11.37301961      10.70669205      12.99927237      11.07680866      12.50328447      15.16772211      19.65321848      11.53291528      12.27188252      12.63421078      11.55840517      13.46864638      13.30049461      11.77877507      12.14033679      12.44438101      11.66165612      11.53526966      12.68709024      11.92966807      11.26502430     
  0.06700000       1.91448198E+00   1675.02922574    -4.28040122      0.08613667       5.39411293       12.93786983      10.82278982      12.82839299      12.43371206      13.03566979      12.25015901      11.27276380      12.21264569      11.75082898      10.93090480      13.36530814      11.30079802      12.83329215      15.49203887      20.39528776      11.73852754      12.58866181      12.99764697      11.77000015      13.85180186      13.55186445      12.09454126      12.67920064      12.78694035      11.87822862      11.74148617      13.04085147      12.23038442      11.68639938     
  0.06700000       2.42446202E+00   1578.37491525    -4.40078110      0.08445424       5.41124620       13.26933960      11.04618830      13.32271135      12.76640591      13.35674286      12.57525210      11.50310081      12.56975068      12.12293030      11.17350375      13.75539149      11.53457139      13.18106599      15.81209767      21.12874922      11.94269173      12.90950469      13.38842685      11.98162687      14.26044113      13.78533261      12.45274575      13.15574017      13.14670770      12.09433242      11.94692101      13.41992951      12.56288408      12.10237876     
  0.06700000       3.07029063E+00   1491.14043049    -4.51520144      0.08294374       5.42692187       13.61452273      11.26838885      13.75199814      13.08874521      13.66806555      12.89046978      11.72805146      12.90468154      12.46156208      11.41548883      14.15308441      11.75863985      13.52531827      16.12721594      21.78590192      12.13314647      13.21747151      13.77843883      12.18081880      14.68473922      13.99029874      12.84206512      13.56239374      13.50081581      12.29698957      12.13965883      13.80806926      12.91442625      12.46580350     
  0.06700000       3.88815518E+00   1408.46388329    -4.62921900      0.08153041       5.44184984       13.99791185      11.50049337      14.18936140      13.42047589      13.99483793      13.21433841      11.95414500      13.24541596      12.79835499      11.66524598      14.58277218      11.97731886      13.89014770      16.47029962      22.43780709      12.31343989      13.53921265      14.19322676      12.37104084      15.16463845      14.20182989      13.28994337      13.97412397      13.87067245      12.48955114      12.32399418      14.22896850      13.30648166      12.81502544     
  0.06700000       4.92388263E+00   1312.80006538    -4.76521623      0.08024538       5.45564898       14.43548428      11.75396636      14.66831701      13.79070944      14.36435726      13.57675864      12.18589346      13.60879762      13.14705142      11.92846655      15.07850251      12.19356791      14.30159956      16.89057296      23.15646977      12.48665630      13.89700848      14.66321387      12.55580805      15.68587566      14.46299996      13.81747235      14.42000531      14.28530873      12.67446971      12.50464897      14.71378537      13.75918882      13.17063543     
  0.06700000       6.23550734E+00   1235.35950436    -4.88308912      0.07911973       5.46791941       14.82842563      11.97593880      15.08379251      14.13082418      14.69679001      13.91214966      12.38417058      13.92498014      13.44325517      12.15412507      15.53851667      12.37446486      14.67873021      17.27531324      23.80131894      12.63676061      14.22210267      15.09538147      12.71692974      16.16559244      14.70979121      14.30613837      14.81945146      14.66397639      12.83430842      12.66183285      15.15925367      14.16362827      13.47327046     
  0.06700000       7.89652287E+00   1174.03198144    -4.98377504      0.07801442       5.48013930       15.14829481      12.15616724      15.42393601      14.43078628      14.98213601      14.21102793      12.53138226      14.17798929      13.67449794      12.32886168      15.93838432      12.50329934      14.99954663      17.60387478      24.34619740      12.73794876      14.49731015      15.46026360      12.82619559      16.57210135      14.94108823      14.69207146      15.14116366      14.99277111      12.93715913      12.77303860      15.53953960      14.48565170      13.71215673     
  0.06700000       1.00000000E+01   1110.65949115    -5.09391283      0.07679003       5.49387933       15.47748951      12.34640881      15.80246040      14.75599096      15.29155977      14.53735258      12.68186460      14.44208266      13.91586286      12.51088890      16.36608273      12.63527168      15.34067687      17.95526287      24.87962323      12.83561930      14.79013564      15.85002308      12.93254645      16.99766573      15.20711878      15.08990383      15.48042463      15.34587014      13.03381123      12.88291106      15.94631733      14.81624187      13.96360895     
