# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06900000       1.06081836E-02   3018.28522411    -2.10048485      0.32632921       4.24995397       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.34339933E-02   3009.99668166    -2.18518714      0.29764966       4.32985351       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.70125428E-02   3001.87273493    -2.26629868      0.27258122       4.40627440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.15443469E-02   2992.45815113    -2.34549223      0.25039147       4.48002694       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.72833338E-02   2974.52515460    -2.42780826      0.23050183       4.55191604       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.45510729E-02   2955.08713160    -2.50857597      0.21281350       4.62126802       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.37547938E-02   2938.73784413    -2.58567464      0.19690579       4.68874817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.54102033E-02   2910.87327022    -2.66843776      0.18245538       4.75495245       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.01703829E-02   2880.17186551    -2.75112735      0.16944443       4.81920982       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       8.88623816E-02   2845.20167282    -2.83502264      0.15764719       4.88189090       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.12533558E-01   2802.06701707    -2.92231519      0.14699645       4.94264965       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.42510267E-01   2750.58420269    -3.01286078      0.13745216       5.00096020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.80472177E-01   2692.14157527    -3.10553568      0.12896185       5.05634283       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.28546386E-01   2621.72795696    -3.20361045      0.12146230       5.10838194       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.89426612E-01   2542.63946625    -3.30526976      0.11487297       5.15682880       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.66524124E-01   2456.39389224    -3.40961185      0.10915183       5.20120313       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.64158883E-01   2358.88728462    -3.52001201      0.10423398       5.24124639       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.87801607E-01   2256.94073682    -3.63200825      0.10008657       5.27651235       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.44380301E-01   2158.33153727    -3.74082235      0.09655671       5.30769976       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       9.42668455E-01   2058.55878303    -3.85084263      0.09351403       5.33551060       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.19377664E+00   1956.21365736    -3.96383571      0.09092514       5.35989632       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.51177507E+00   1854.53561785    -4.07797787      0.08870751       5.38134299       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.91448198E+00   1757.48259358    -4.19005411      0.08682051       5.40001880       12.70076933      10.67096229      12.41406210      12.19352922      12.79987894      12.01672801      11.11338962      11.94593399      11.46792822      10.76684453      13.08310456      11.13493397      12.58237660      15.24556317      19.81848096      11.59023775      12.35009577      12.72001291      11.61654094      13.55079803      13.36740432      11.85429672      12.27352475      12.52718955      11.72091301      11.59275201      12.76988791      12.00167841      11.36854068     
  0.06900000       2.42446202E+00   1667.25537811    -4.29835836      0.08516161       5.41677566       12.98208329      10.86139459      12.89975561      12.48332149      13.08215269      12.29983206      11.31101410      12.26666033      11.80812142      10.97109183      13.41676917      11.33656351      12.88305412      15.53837686      20.48505484      11.77333464      12.63687332      13.05165908      11.80531324      13.90014465      13.59068309      12.14540959      12.74923900      12.83825743      11.91397703      11.77676788      13.09246643      12.27739175      11.74897179     
  0.06900000       3.07029063E+00   1581.43353121    -4.40523987      0.08369611       5.43185278       13.27759611      11.05995651      13.33572292      12.77898765      13.36745084      12.58875974      11.51554289      12.58352406      12.13779239      11.18686818      13.76442048      11.54382877      13.19260525      15.82252297      21.13448668      11.95393617      12.92193315      13.39955874      11.99257871      14.26433492      13.79683361      12.46528736      13.16909843      13.15828754      12.10518388      11.95859704      13.43027325      12.57397003      12.11726573     
  0.06900000       3.88815518E+00   1502.88004159    -4.50770434      0.08236166       5.44581313       13.58468876      11.25769637      13.71844583      13.06643587      13.64483403      12.86980443      11.71536321      12.88224418      12.43992380      11.40194993      14.11895334      11.74256804      13.49944579      16.10315972      21.72256458      12.12279351      13.19669964      13.74676622      12.16909733      14.64127103      13.97928951      12.81036768      13.53174220      13.47405218      12.28479144      12.12963659      13.77592825      12.88619788      12.44219523     
  0.06900000       4.92388263E+00   1428.78850456    -4.60902087      0.08109274       5.45929936       13.92386747      11.46456245      14.10788940      13.36227007      13.93533074      13.15867750      11.91906776      13.18704301      12.74204807      11.62561974      14.50003093      11.94114907      13.82408014      16.40539677      22.30521579      12.28753282      13.48339635      14.11546436      12.34267129      15.06690509      14.16595898      13.20487861      13.89887583      13.80342161      12.46077192      12.29760053      14.14899426      13.23267531      12.75649220     
  0.06900000       6.23550734E+00   1343.46209838    -4.72884463      0.07990141       5.47215445       14.31516790      11.69227307      14.53873640      13.69337046      14.26512398      13.48213252      12.12798748      13.51555405      13.05904926      11.86314293      14.94222261      12.13611737      14.19194069      16.77420734      22.95343506      12.44280902      13.80444852      14.53429474      12.50786055      15.54057311      14.39321359      13.66983015      14.29982534      14.17462158      12.62627406      12.45966124      14.58077860      13.63488685      13.08063273     
  0.06900000       7.89652287E+00   1264.28939937    -4.84590581      0.07884502       5.48371478       14.69975043      11.91109401      14.95007454      14.02010717      14.58862682      13.80334359      12.32628762      13.82747803      13.35398756      12.08794937      15.38385049      12.31944436      14.55621404      17.14847525      23.57662497      12.59317415      14.11919284      14.95205826      12.66903250      16.00102455      14.62905788      14.14641301      14.68992769      14.53975292      12.78716442      12.61634376      15.01122217      14.03338725      13.38110031     
  0.06900000       1.00000000E+01   1203.62918292    -4.94286633      0.07780478       5.49525077       15.01741595      12.08942126      15.28245520      14.31027091      14.86513804      14.09117349      12.47665444      14.07998163      13.58577774      12.26344282      15.77436543      12.45155230      14.87125805      17.46941463      24.12097592      12.70128602      14.38995445      15.31045619      12.78526765      16.40092147      14.84523931      14.53420290      15.01157913      14.85977034      12.89933385      12.73289888      15.38342672      14.35449046      13.61936454     
